연번,지적사항,주요내용(요약),처분요구
7,부터 2022.,부터 2022.,부터 2022.
12,까지,까지【표 2】“교원인사위원회 미심사 명예퇴직 대상자 선정 현황”과 같이 총 5차례에 걸쳐 교원인사위원회 심사 없이 ㄹ 과 교수 BI 등 13명을 명예퇴직 대상자로 확정하였다. 【표 2】 교원 인사위원회 미심사 명예퇴직 대상자 선정 현황 연번 대 상 자 퇴직일 대상자 결정일 교원인사위원회 심사여부 비고 소 속 직 성 명 1 - 교 수 - 2019.08.31. 2019.07.25. X - 부교수 - - 부교수 교 수 - 2020.02.28. 2020.01.20. X - 부교수 - - 교 수 교 수 - 2022.02.28. 2022.01.21. X 4 - 부교수 - 202...,"까지【표 2】“교원인사위원회 미심사 명예퇴직 대상자 선정 현황”과 같이 총 5차례에 걸쳐 교원인사위원회 심사 없이 ㄹ 과 교수 BI 등 13명을 명예퇴직 대상자로 확정하였다. 【표 2】 교원 인사위원회 미심사 명예퇴직 대상자 선정 현황 연번 대 상 자 퇴직일 대상자 결정일 교원인사위원회 심사여부 비고 소 속 직 성 명 1 - 교 수 - 2019.08.31. 2019.07.25. X - 부교수 - - 부교수 교 수 - 2020.02.28. 2020.01.20. X - 부교수 - - 교 수 교 수 - 2022.02.28. 2022.01.21. X 4 - 부교수 - 2022.08.31. 2022.06.29. X - 부교수 교 수 - 2023.02.28. 2022.12.22. X - 교 수 - - 교 수 - - 교 수 - 그 결과, 서영대학교는 자체 규정으로 정한 절차를 위배하여 명예퇴직대상자를 선정하는 결과를 초래하였다. 4. 관계기관 의견 서영대학교는 감사결과 확인된 문제점에 동의하면서, 명예퇴직 신청자의 의견을 존중하여 결격사유가 없으면 전원 명예퇴직 대상자로 선정한다는 원칙적인 동의가 있었던바, 업무상 과오로 교원인사위원회 심의 안건에 누락하였으나, 앞으로 명예 퇴직 절차 진행 시 업무상 과오가 발생하지 않도록 담당자에게 주의 조치하였으며, 규정 숙지 및 업무수행에 각별히 유념하도록 하겠다는 의견을 제시하였다. 5. 조치할 사항 서영대학교 총장은 앞으로 ｢ 교원 및 직원 명예퇴직 규정｣ 을 준수하여 명예퇴직 대상자를 선정하시기 바라고, 교원인사위원회 심사 없이 명예퇴직 대상자를 선정한 ◮◮ 장 V 등 4명에 대해 신분상 조치 등 관련 규정에 따라 적의조치 하시기 바랍니다. (통보) 교 육 부 기관경고·징계·경고·회수·통보·개선 제 목 대학 재정 운영 부당 소 관 기 관 ①학교법인 서강학원, ②서영대학교 조 치 기 관 ①학교법인 서강학원, ②서영대학교 내 용 1. 업무개요 서영대학교는 ｢ 사학기관 재무·회계 규칙｣ 등에 따라 학교의 재무와 회계를 운영 하고, 서영대학교 총장은 학교의 재무와 회계가 건전하게 운영될 수 있도록 적정한 내부통제에 따라 예산을 집행하여야 한다. 그런데, 서영대학교 예·결산서를 분석한 결과 【표 1】“서영대학교 교비회계 재정 운영 현황”과 같이 2020회계연도부터 2022회계연도 까지 누적 3,232,630천원의 적자운영을 하고 있다. 【표 1】 서영대학교 교비회계 재정 운영 현황 1) (단위 : 천원) 구 분 2020회계연도 2021회계연도 2022회계연도 합 계 운영수익 45,472,183 44,685,387 44,723,580 134,881,150 운영비용 47,506,095 44,984,811 45,622,874 138,113,780 당기운영차액* -2,033,912 -299,424 -899,294 -3,232,630 * 운영수익(등록금수익, 강의료수익 등)에서 운영비용(교직원급여 등)을 차감하고 적립금(건축비, 장학금, 퇴직금 등) 으로 적립할 금액을 제외한 뒤의 잔액 2. 관계법령 및 판단기준 ｢ 고등교육법｣ 제15조 (교직원의 임무) 제1항에 따르면 총장은 교무를 총괄하고, 소속 교직원을 감독한다고 되어 있으며, ｢ 사학기관 재무·회계 규칙｣ 제4조 (재무와 회계운영의 기본원칙) 및 제10조 (세입 세출의 정의) 에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, 1회계연도의 모든 수입을 세입으로 하고 모든 지출을 세출로 한다고 되어 있다. 1) 서영대학교 예·결산서를 근거로 재구성하였고, 2023회계연도의 경우 `24.3.감사일 현재 결산이 확정되지 않아 분석하지 아니함. 따라서, 서영대학교는 학교의 재정이 낭비되지 않도록 건전하게 운영하여야 하고, 당해회계연도에 지출할 경비는 당해회계연도에 집행하여야 한다. 또한, ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제11조 (예산집행의 내부통제) 및 제15조 (회계원칙) 제2호에 따르면 학교의 장은 적정한 내부통제에 따라 예산을 집행 하여야 하고, 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정 하게 처리하여야 한다고 되어 있으며, ｢ 서영대학교 교원 및 직원보수규정｣ 제22조 (특별상여금) 제3항에 따르면 본교 발전에 기여한 업무실적이 있어 이사회에서 특별 상여금 지급을 의결한 자에 대해 매년 예산 1% 범위 내에서 특별상여금을 지급 할 수 있다고 되어 있고, ｢ 서영대학교 문서관리규정｣ 제6조 제1항에 따르면 모든 문서는 다른 규정에 특별한 규정이 있는 경우를 제외하고는 당해 문서의 결재권자가 결재함으로써 성립한다고 되어 있다. 따라서, 서영대학교는 특별상여금을 지급할 경우 적정한 내부통제 절차를 마련 하여 객관적인 자료를 통해 공정한 기준으로 대상자를 선정·지급하여야 하고, 정당한 결재권자가 결재한 문서를 근거로 예산을 집행하여야 한다. 그리고, 교육부는 “업무추진비 등 부당집행 사례 통보” (사학감사담당관-885, 2013.11.20.) 를 통해 업무추진비 등을 유흥업소에서 집행한 사례를 안내하며, 클린카드 사용 등을 통해 유흥업소 등에서 업무추진비 등이 부당하게 사용되는 것을 사전에 차단하고, 예산이 건전하게 집행될 수 있도록 노력할 것을 전체 사립대학교에 통보하였고, “사립대학(법인) 회계관리 안내서” (사립대학제도과, 2017.1.~) 를 통해 ‘업무 추진비 등 기타비용 집행 시 유의사항’으로 업무와 관련 없는 사적 용도로의 집행은 불가하며 지출사실을 객관적으로 입증할 수 있는 관련서류가 없는 경우에는 지출을 금지하고, 지출은 내부품의 금액 범위 내에서 이루어져야 하며, 선 현금 지급 후 사후정산 방식을 지양하는 등 내부통제 절차를 개선하도록 안내하였다. 나아가, 서영대학교는 2022. 12. 1. ｢ 업무처리비용 집행 규정｣ 을 제정하였는데, 동 규정 제4조 (방법) , 제5조 (관리 및 책임) , 제6조 (사용제한) 및 제8조 (관리실태 점검) 에 따르면 업무처리비용의 집행은 총장 승인과 함께 개인신용카드 영수증 및 법인카드 영수증 등을 첨부하는 방법을 말하고, 부서의 부서장은 관리책임자로서 해당부서에 업무처리비용의 사용실태를 파악하는 책임을 가지며, 사용의 투명성 확보를 위해 유흥 업종 (유흥주점 등) 및 레저 업종 (골프장 등) 등 제한업종에는 사용할 수 없고, 총괄부서 및 부서의 부서장은 업무처리비용의 내역 및 지출증빙 등을 지속적으로 모니터링 하여 투명성 강화를 위해 노력하여야 한다고 되어 있다. 따라서, 서영대학교는 학교의 재무와 회계가 건전하게 운영될 수 있도록 비용 집행 시 지출에 대한 업무 관련성 여부 및 지출 사실을 객관적으로 입증할 수 있는 관련 서류를 확인하여 집행해야 하고, 유흥업종에서 관련 비용을 사용하는 것을 사전에 차단하며, 지출 금액 범위를 정한 내부품의 절차를 준수*하는 등 적정한 내부통제 절차를 마련했어야 하고, 2022. 12. 1. 내부통제 절차를 마련한 후에는 해당 절차에 따라 유흥업종 사용 여부 등에 대해 철저히 관리하여야 한다. * (집행절차) 집행 품의 및 결재 → 지출원인행위 → 지급명령 → 지급 3. 감사결과 확인된 문제점 가. 대학 운영경비 부적정 집행 그런데, 서영대학교는 2020회계연도부터 2024회계연도까지【표 2】“당해회계연도 공과금 등 차기회계연도 납부 현황”과 같이 전기·수도요금 등 당해회계연도 미납액 합계 1,395,157천원을 당해연도 운영예산이 부족하다는 사유로 차기회계연도 운영비 에서 납부하였다. [표 2] 당해회계연도 공과금 등 차기회계연도 납부 현황 2) (단위 : 천원) 구 분 2020.03.02 2021.03.02 2022.03.02 2023.03.02 2024.03.04 합 계 전기·수도요금 218,394 63,140 32,776 260,936 233,066 808,312 통 신 비 21,275 6,772 0 19,326 18,236 65,609 제세공과금(도시가스) 215 502 0 0 0 717 제세공과금(도시가스외) 183 265 0 0 0 448 일반용역비 50,767 14,611 5,297 28,090 37,350 136,115 시설용역비 0 46,685 0 43,482 1,863 92,030 장비관리비 9,077 11,882 0 7,785 15,211 43,955 홍 보 비 55,334 95,734 0 33,285 63,619 247,972 합 계 355,245 239,591 38,073 392,904 369,345 1,395,158 특히, 2020회계연도부터 2023회계연도까지【표 3】“각종 공과금 미납에 따른 연체료 발생 현황”과 같이 전기요금 등 공과금을 납부기한 내 납부하지 못하여 2) 서영대학교 지출증빙자료 등을 근거로 월 납입액이 정해져 있는 과목만 집계하였음. 합계 12,974,441원의 연체료가 발생하였다. 【표 3】 각종 공과금 미납에 따른 연체료 발생 현황 (단위 : 원) 구 분 2020회계연도 2021회계연도 2022회계연도 2023회계연도 합 계 전기요금 2,650,991 2,650,539 3,506,203 2,894,438 11,702,171 상하수도 512,590 - 383,970 52,300 948,860 통 신 비 94,707 - 102,656 126,047 323,410 합 계 3,258,288 2,650,539 3,992,829 3,072,785 12,974,441 ※ 서영대학교 제출자료 재구성 그 결과, 서영대학교는 ｢ 사학기관 재무·회계 규칙｣ 제10조를 위반하여 당해회계 연도에 집행하여야 할 경비를 차기회계연도에 집행 및 납부하지 않아도 될 연체료를 교비회계에서 납부하는 등 재정을 합리적·효율적으로 운영하지 아니하여 회계 건전성을 저해하는 결과를 초래하였다. 나. 특별상여금 부당 지급 또한, 서영대학교는 위와 같이 적자운영으로, 매년 운영예산이 부족한 상황임에도 학교 발전에 기여한 업무실적에 따른 특별상여금 지급 대상자 선정 방법, 개인별 지급 한도액 등 구체적 기준 없이, 2020.부터 2023.까지【표 4】“구체적 기준 미비 특별상여금 지급 현황”과 같이 일반 교·직원들은 제외하고 I 등 주요보직자"
15,"명에게만 특별상여금 합계 1,098,000,000원을 지급하는 것으로 결정·지급하였으며, 그 중 I에게는 특별상여금 총 지급액의 55.7%~59.1%까지 지급하였다. 특히, 2021.부터 2023.까지는 I 등 15명에게 이사회에서 결정한 금액보다 합계 22,000,000원을 초과하여 특별상여금을 지급 3) 하였다.","명에게만 특별상여금 합계 1,098,000,000원을 지급하는 것으로 결정·지급하였으며, 그 중 I에게는 특별상여금 총 지급액의 55.7%~59.1%까지 지급하였다. 특히, 2021.부터 2023.까지는 I 등 15명에게 이사회에서 결정한 금액보다 합계 22,000,000원을 초과하여 특별상여금을 지급 3) 하였다. 【표 4】 구체적 기준 미비 특별상여금 지급 현황 (단위 : 원) 년도 의 결 일 이사회 결의액 지 급 일 대 상 자 지 급 액 초과 금액 비 고 (총장 지급액 및 지급률) 2020 2020.01.15. 300,000,000 이내 2020.03.17. 총...","명에게만 특별상여금 합계 1,098,000,000원을 지급하는 것으로 결정·지급하였으며, 그 중 I에게는 특별상여금 총 지급액의 55.7%~59.1%까지 지급하였다. 특히, 2021.부터 2023.까지는 I 등 15명에게 이사회에서 결정한 금액보다 합계 22,000,000원을 초과하여 특별상여금을 지급 3) 하였다. 【표 4】 구체적 기준 미비 특별상여금 지급 현황 (단위 : 원) 년도 의 결 일 이사회 결의액 지 급 일 대 상 자 지 급 액 초과 금액 비 고 (총장 지급액 및 지급률) 2020 2020.01.15. 300,000,000 이내 2020.03.17. 총장 등 14명 296,000,000 - 175,000,000(59.1%) 2021 4) 2021.01.28. 240,000,000 이내 2021.03.17. 총장 등 15명 251,200,000 11,200,000 140,000,000(55.7%) 2022 2022.01.20. 240,000,000 이내 2022.03.17. 총장 등 14명 244,800,000 4,800,000 140,000,000(57.2%) 2023 2023.01.19. 300,000,000 수준 2023.03.17. 총장 등 14명 306,000,000 6,000,000 175,000,000(57.2%) 합 계 1,098,000,000 22,000,000 630,000,000(57.4%) ※ 서영대학교 제출자료 재구성. 세부내역【별표 1】 3) 초과 지급액을 포함하더라도 ｢ 서영대학교 교원 및 직원보수규정｣ 에 따른 예산의 1%는 초과되지 않음. 4) 특히, 2021. 1."
28,"개최되었다는 이사회는 허위로 개최된 것으로 확인되었음. 나아가, 2022. 1. 20. 개최된 이사회에서, I에 대한 특별상여금 지급은 C에게 위 임하는것으로 의결하였음에도, “특별상여금 지급 (I) ” (학교법인 서강학원 - 제00호, 0000.00.00.) 내부기안 공문에는 결재권자인 C의 도장이 아닌 I의 도장을 날인한 채 I에게 140,000,000원의 특별상여금을 지급하였다. 그 결과, 서영대학교는 특별상여금 지급에 대한 교비회계 처리의 공정성·형평성을 저해하였고, 특히, 2022. 3. I에게 지급한 특별상여금 140,000,000원은 정당한 결재 권자가 아닌 자의 결재로 이루어진 행위로, 회계처리의 객관성·신뢰성을 매우 심 각하게 훼손하는 결과를 초래하였다. 다. 유흥주점에서 회의비 등 집행 부적정 그리고, 서영대학교는 2013. 11. 20. 교육부의 “업무추진비 등 부당집행 사례 통보” 공문 안내 이후부터 2022. 12. 1. ｢ 서영대학교 업무처리비용 집행 규정｣ 제정 전 까지 유흥업소 등에서 업무처리비용 사용을 차단하는 등 적정한 내부통제 기준을 마련하지 않았고, 2020.","개최되었다는 이사회는 허위로 개최된 것으로 확인되었음. 나아가, 2022. 1. 20. 개최된 이사회에서, I에 대한 특별상여금 지급은 C에게 위 임하는것으로 의결하였음에도, “특별상여금 지급 (I) ” (학교법인 서강학원 - 제00호, 0000.00.00.) 내부기안 공문에는 결재권자인 C의 도장이 아닌 I의 도장을 날인한 채 I에게 140,000,000원의 특별상여금을 지급하였다. 그 결과, 서영대학교는 특별상여금 지급에 대한 교비회계 처리의 공정성·형평성을 저해하였고, 특히, 2022. 3. I에게 지급한 특별상여금 140,000,000원은 정당한 결재 권자가...","개최되었다는 이사회는 허위로 개최된 것으로 확인되었음. 나아가, 2022. 1. 20. 개최된 이사회에서, I에 대한 특별상여금 지급은 C에게 위 임하는것으로 의결하였음에도, “특별상여금 지급 (I) ” (학교법인 서강학원 - 제00호, 0000.00.00.) 내부기안 공문에는 결재권자인 C의 도장이 아닌 I의 도장을 날인한 채 I에게 140,000,000원의 특별상여금을 지급하였다. 그 결과, 서영대학교는 특별상여금 지급에 대한 교비회계 처리의 공정성·형평성을 저해하였고, 특히, 2022. 3. I에게 지급한 특별상여금 140,000,000원은 정당한 결재 권자가 아닌 자의 결재로 이루어진 행위로, 회계처리의 객관성·신뢰성을 매우 심 각하게 훼손하는 결과를 초래하였다. 다. 유흥주점에서 회의비 등 집행 부적정 그리고, 서영대학교는 2013. 11. 20. 교육부의 “업무추진비 등 부당집행 사례 통보” 공문 안내 이후부터 2022. 12. 1. ｢ 서영대학교 업무처리비용 집행 규정｣ 제정 전 까지 유흥업소 등에서 업무처리비용 사용을 차단하는 등 적정한 내부통제 기준을 마련하지 않았고, 2020."
2,부터 2022.,부터 2022.,부터 2022.
9,까지,"까지【표 5】“유흥주점에서 회의비 등 부적정 집행 현황 (규정 제정 전) ”과 같이 총 12차례에 걸쳐 유흥주점으로 분류되어 있는 업체 에서 교직원 개인카드로 결제한 합계 4,152,000원을 그대로 인정하여 집행하였다. 【표 5】 유흥주점에서 회의비 등 부적정 집행 현황(규정 제정 전) 5) (단위 : 원) 5) 서영대학교는 `23.1.부터 법인카드를 사용하고 있고,(`22.12.까지 개인카드 사용 후 정산) `24. 4. 감사일 현재까지 법인카드와 개인카드를 병행하여 사용중임에 따라 개인카드 사용 내역에 대해서는 사용 업체명만으로 유흥주점 등 제한업종 여부 확인에...","까지【표 5】“유흥주점에서 회의비 등 부적정 집행 현황 (규정 제정 전) ”과 같이 총 12차례에 걸쳐 유흥주점으로 분류되어 있는 업체 에서 교직원 개인카드로 결제한 합계 4,152,000원을 그대로 인정하여 집행하였다. 【표 5】 유흥주점에서 회의비 등 부적정 집행 현황(규정 제정 전) 5) (단위 : 원) 5) 서영대학교는 `23.1.부터 법인카드를 사용하고 있고,(`22.12.까지 개인카드 사용 후 정산) `24. 4. 감사일 현재까지 법인카드와 개인카드를 병행하여 사용중임에 따라 개인카드 사용 내역에 대해서는 사용 업체명만으로 유흥주점 등 제한업종 여부 확인에 한계가 있었음. 연번 적 요 사 용 부 서 비 목 사 용 일 (시 간) 업 체 명 업 종 사용금액 비 고"
1,"대학 업무관련 회의비 - 회의비 2020.02.20. (01:19) - 유흥주점 430,000 개인카드","대학 업무관련 회의비 - 회의비 2020.02.20. (01:19) - 유흥주점 430,000 개인카드","대학 업무관련 회의비 - 회의비 2020.02.20. (01:19) - 유흥주점 430,000 개인카드"
2,"대학 업무관련 회의비 - 회의비 2020.06.25. (00:45) - 유흥주점 500,000 개인카드","대학 업무관련 회의비 - 회의비 2020.06.25. (00:45) - 유흥주점 500,000 개인카드","대학 업무관련 회의비 - 회의비 2020.06.25. (00:45) - 유흥주점 500,000 개인카드"
3,"대학 업무관련 회의비 - 회의비 2020.06.25. (02:18) - 유흥주점 220,000 개인카드","대학 업무관련 회의비 - 회의비 2020.06.25. (02:18) - 유흥주점 220,000 개인카드","대학 업무관련 회의비 - 회의비 2020.06.25. (02:18) - 유흥주점 220,000 개인카드"
4,"입학홍보처 운영비 - 기 타 운영비 2020.10.14. (22:24) - 유흥주점 340,000 개인카드","입학홍보처 운영비 - 기 타 운영비 2020.10.14. (22:24) - 유흥주점 340,000 개인카드","입학홍보처 운영비 - 기 타 운영비 2020.10.14. (22:24) - 유흥주점 340,000 개인카드"
5,"입학홍보처 운영비 - 기 타 운영비 2020.10.15. (00:52) - 유흥주점 117,000 개인카드","입학홍보처 운영비 - 기 타 운영비 2020.10.15. (00:52) - 유흥주점 117,000 개인카드","입학홍보처 운영비 - 기 타 운영비 2020.10.15. (00:52) - 유흥주점 117,000 개인카드"
6,"학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2021.04.07. (21:14) - 유흥주점 146,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2021.04.07. (21:14) - 유흥주점 146,000 개인카드","학사행정 운영 지원 등 관련 운영비 - 기 타 운영비 2021.04.07. (21:14) - 유흥주점 146,000 개인카드"
7,"대학 업무관련 회의비 - 회의비 2021.10.06. (22:02) - 유흥주점 205,000 개인카드","대학 업무관련 회의비 - 회의비 2021.10.06. (22:02) - 유흥주점 205,000 개인카드","대학 업무관련 회의비 - 회의비 2021.10.06. (22:02) - 유흥주점 205,000 개인카드"
8,"대학 업무관련 회의비 - 회의비 2022.05.06. (23:55) - 유흥주점 448,000 개인카드","대학 업무관련 회의비 - 회의비 2022.05.06. (23:55) - 유흥주점 448,000 개인카드","대학 업무관련 회의비 - 회의비 2022.05.06. (23:55) - 유흥주점 448,000 개인카드"
9,"대학 업무관련 회의비 - 회의비 2022.05.07. (00:42) - 유흥주점 30,000 개인카드 10 2022. 1학기 통합기획회의(광주,파주) 실시 관련 경비 - 기 타 운영비 2022.06.16. (22:36) - 유흥주점 379,000 개인카드 또한, 2022. 12.","대학 업무관련 회의비 - 회의비 2022.05.07. (00:42) - 유흥주점 30,000 개인카드 10 2022. 1학기 통합기획회의(광주,파주) 실시 관련 경비 - 기 타 운영비 2022.06.16. (22:36) - 유흥주점 379,000 개인카드 또한, 2022. 12.","대학 업무관련 회의비 - 회의비 2022.05.07. (00:42) - 유흥주점 30,000 개인카드 10 2022. 1학기 통합기획회의(광주,파주) 실시 관련 경비 - 기 타 운영비 2022.06.16. (22:36) - 유흥주점 379,000 개인카드 또한, 2022. 12."
1,"에서야 비로소 유흥주점 등 제한업종에서 업무처리비용을 사용 할 수 없다는 내용을 포함한 ｢ 서영대학교 업무처리비용 집행 규정｣ 을 제정하고도, 법인카드를 클린카드로 등록하지 않았고, 2023.","에서야 비로소 유흥주점 등 제한업종에서 업무처리비용을 사용 할 수 없다는 내용을 포함한 ｢ 서영대학교 업무처리비용 집행 규정｣ 을 제정하고도, 법인카드를 클린카드로 등록하지 않았고, 2023.","에서야 비로소 유흥주점 등 제한업종에서 업무처리비용을 사용 할 수 없다는 내용을 포함한 ｢ 서영대학교 업무처리비용 집행 규정｣ 을 제정하고도, 법인카드를 클린카드로 등록하지 않았고, 2023."
1,부터 2023.,부터 2023.,부터 2023.
1,"보건계열 및 사회복지학과 학과 혁신을 위한 역량강화 워크숍 - 기 타 운영비 2023.01.13. (00:30) - 유흥주점 880,000 법인카드 (I 참석)","보건계열 및 사회복지학과 학과 혁신을 위한 역량강화 워크숍 - 기 타 운영비 2023.01.13. (00:30) - 유흥주점 880,000 법인카드 (I 참석)","보건계열 및 사회복지학과 학과 혁신을 위한 역량강화 워크숍 - 기 타 운영비 2023.01.13. (00:30) - 유흥주점 880,000 법인카드 (I 참석)"
2,"대학 업무관련 회의 - 회의비 2023.03.16. (23:27) - 유흥주점 135,000 법인카드","대학 업무관련 회의 - 회의비 2023.03.16. (23:27) - 유흥주점 135,000 법인카드","대학 업무관련 회의 - 회의비 2023.03.16. (23:27) - 유흥주점 135,000 법인카드"
3,"대학 업무관련 회의 - 회의비 2023.06.30. (00:51) - 유흥주점 480,000 법인카드 4 2023학년도 2학기 교수회의 및 신입교원 워크숍 - 행사비 2023.08.25. (00:10) - 유흥주점 337,000 법인카드 (I 참석)","대학 업무관련 회의 - 회의비 2023.06.30. (00:51) - 유흥주점 480,000 법인카드 4 2023학년도 2학기 교수회의 및 신입교원 워크숍 - 행사비 2023.08.25. (00:10) - 유흥주점 337,000 법인카드 (I 참석)","대학 업무관련 회의 - 회의비 2023.06.30. (00:51) - 유흥주점 480,000 법인카드 4 2023학년도 2학기 교수회의 및 신입교원 워크숍 - 행사비 2023.08.25. (00:10) - 유흥주점 337,000 법인카드 (I 참석)"
5,"대학 업무관련 회의 - 회의비 2023.09.14. (01:19) - 유흥주점 620,000 개인카드 합 계 2,452,000 ※ 서영대학교 제출자료 재구성 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 위 유흥주점 사용 외, 국민권익위원회의 “법인(클린)카드 사용의 투명성 및 내부 통제 강화 방안” (제2014-438호, 2014.10.27.) 에 따르면 ‘노래방’을 클린카드 사용의 의무적 제한업종 (레저업종) 으로 권고하고 있으나, 서영대학교는 ‘노래방’을 제한업종으로 명시하지 않았고 6) , 2020.","대학 업무관련 회의 - 회의비 2023.09.14. (01:19) - 유흥주점 620,000 개인카드 합 계 2,452,000 ※ 서영대학교 제출자료 재구성 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 위 유흥주점 사용 외, 국민권익위원회의 “법인(클린)카드 사용의 투명성 및 내부 통제 강화 방안” (제2014-438호, 2014.10.27.) 에 따르면 ‘노래방’을 클린카드 사용의 의무적 제한업종 (레저업종) 으로 권고하고 있으나,...","대학 업무관련 회의 - 회의비 2023.09.14. (01:19) - 유흥주점 620,000 개인카드 합 계 2,452,000 ※ 서영대학교 제출자료 재구성 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 위 유흥주점 사용 외, 국민권익위원회의 “법인(클린)카드 사용의 투명성 및 내부 통제 강화 방안” (제2014-438호, 2014.10.27.) 에 따르면 ‘노래방’을 클린카드 사용의 의무적 제한업종 (레저업종) 으로 권고하고 있으나, 서영대학교는 ‘노래방’을 제한업종으로 명시하지 않았고 6) , 2020."
3,부터 2023.,부터 2023.,부터 2023.
10,까지,"까지【참고 1】“노래방 등 교비회계 집행 현황”과 같이 노래방 등에서 총 14차례에 걸쳐 합계 2,190,000원을 집행하였다. 6) 서영대학교 규정에 따르면 레저 업종을 골프장, 골프연습장, 당구장 등으로만 규정하고 있음. 연번 적 요 사 용 부 서 비 목 사 용 일 (시 간) 업 체 명 업 종 사용금액 비 고","까지【참고 1】“노래방 등 교비회계 집행 현황”과 같이 노래방 등에서 총 14차례에 걸쳐 합계 2,190,000원을 집행하였다. 6) 서영대학교 규정에 따르면 레저 업종을 골프장, 골프연습장, 당구장 등으로만 규정하고 있음. 연번 적 요 사 용 부 서 비 목 사 용 일 (시 간) 업 체 명 업 종 사용금액 비 고"
11,"대학 업무관련 회의비 - 회의비 2022.07.08. (01:43) - 유흥주점 347,000 개인카드","대학 업무관련 회의비 - 회의비 2022.07.08. (01:43) - 유흥주점 347,000 개인카드","대학 업무관련 회의비 - 회의비 2022.07.08. (01:43) - 유흥주점 347,000 개인카드"
12,"대학 기관평가인증 갱신심사 관련 회의비 - 회의비 2022.09.01. (00:51) - 유흥주점 990,000 개인카드 합 계 4,152,000","대학 기관평가인증 갱신심사 관련 회의비 - 회의비 2022.09.01. (00:51) - 유흥주점 990,000 개인카드 합 계 4,152,000 【참고 1】 노래방 등 교비회계 집행 현황 7) (단위 : 원) 연번 적 요 사 용 부 서 비 목 사 용 일 (시 간) 업 체 명 업 종 사용금액 비 고 1 3주기 대학기본역량진단 T/F팀 통합사무실 관련 경비(2차) - 기 타 운영비 2020.03.13. (22:07) - 노래방 165,000 개인카드","대학 기관평가인증 갱신심사 관련 회의비 - 회의비 2022.09.01. (00:51) - 유흥주점 990,000 개인카드 합 계 4,152,000 【참고 1】 노래방 등 교비회계 집행 현황 7) (단위 : 원) 연번 적 요 사 용 부 서 비 목 사 용 일 (시 간) 업 체 명 업 종 사용금액 비 고 1 3주기 대학기본역량진단 T/F팀 통합사무실 관련 경비(2차) - 기 타 운영비 2020.03.13. (22:07) - 노래방 165,000 개인카드"
2,"간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:57) - PUB & BAR 270,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:57) - PUB & BAR 270,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:57) - PUB & BAR 270,000 개인카드"
3,"간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:58) - PUB & BAR 40,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:58) - PUB & BAR 40,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.05.29. (23:58) - PUB & BAR 40,000 개인카드"
4,"간담회 및 내빈접대비 - 복 리 후생비 2020.07.16. (00:46) - 노래주점 50,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.07.16. (00:46) - 노래주점 50,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.07.16. (00:46) - 노래주점 50,000 개인카드"
5,"간담회 및 내빈접대비 - 복 리 후생비 2020.07.23. (23:05) - 노래주점 130,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.07.23. (23:05) - 노래주점 130,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.07.23. (23:05) - 노래주점 130,000 개인카드"
6,"간담회 및 내빈접대비 - 복 리 후생비 2020.10.13. (12:59) - 노래주점 115,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.10.13. (12:59) - 노래주점 115,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.10.13. (12:59) - 노래주점 115,000 개인카드"
7,"간담회 및 내빈접대비 - 복 리 후생비 2020.10.17. (20:55) - 노래주점 32,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.10.17. (20:55) - 노래주점 32,000 개인카드","간담회 및 내빈접대비 - 복 리 후생비 2020.10.17. (20:55) - 노래주점 32,000 개인카드"
